x,y,color
184.3465922,175.4763702,1
202.7430824,124.8149915,1
164.0254198,244.766526,0
192.6447398,208.5835032,0
135.1408075,263.6314076,0
230.2858706,120.2784507,1
197.4427434,247.618854,1
132.2643709,258.564915,0
148.2251683,237.444603,0
175.1714078,223.8093628,0
211.7488541,268.0607093,1
234.2014661,176.3864568,1
221.7503467,230.7684009,1
126.4230923,290.9770293,0
162.7816104,275.9320639,0
168.6133736,183.5053934,1
142.7604862,249.4864701,0
203.6049935,316.3744881,1
174.309971,217.7015804,0
152.583414,248.2092026,0
166.3240316,282.3936801,0
163.1708791,278.9049,0
235.2610747,168.4736189,1
144.9299094,272.1660334,0
259.4742192,215.8440571,1
161.5176174,228.0509102,0
190.6987752,311.9312214,1
245.1442776,174.6071575,1
217.6402551,160.9030162,1
149.3093146,260.5503841,0
194.3178533,306.7556213,1
124.0662466,224.3773509,0
246.5074887,107.8919783,1
190.2071716,284.3162571,1
173.1982304,185.8080514,1
205.158597,241.0426645,1
198.2739894,306.940316,1
193.3815828,287.3837331,1
131.2510961,248.3656509,0
126.0900446,255.8231883,0
192.1210411,246.4462298,0
197.3778456,62.33114938,1
244.8965718,213.0199493,1
205.7485365,175.0223092,1
241.8556614,169.2671213,1
237.5185442,139.1992427,1
151.1375053,248.6130108,0
199.8312722,237.6177898,1
184.6248581,96.81388652,1
173.8288318,319.2135427,1
231.7323685,242.4239053,1
205.4745466,266.7358026,1
150.108754,230.2718042,0
186.4812124,211.9850496,1
272.3200077,221.7718737,1
160.9930677,242.8389194,0
204.7865552,239.1520293,0
209.315332,91.42706711,1
170.6560619,278.2432425,0
165.1459884,236.9092271,0
165.8941637,256.5083563,0
226.1430658,162.4444752,1
236.6038326,234.7190594,1
147.9009418,231.5019355,0
177.039472,216.1021925,0
195.7941558,161.3809151,1
141.71315,265.5720464,0
233.0892072,183.7296599,1
194.4316562,296.9740691,1
187.2923245,229.7190183,0
228.1925251,326.7752809,1
189.6350913,175.9553843,1
224.8596166,339.193923,1
193.233866,111.5523529,1
239.864115,103.5635618,1
234.9239643,171.2665472,1
213.8211641,282.1225368,1
169.5941605,204.2526858,0
231.8462646,229.641184,1
229.9291864,159.7011072,1
236.190425,314.334884,1
210.6104978,359.587573,1
258.8955779,201.2155921,1
232.5311927,221.4868856,1
158.7268081,283.0225512,1
191.373503,170.8408667,1
252.4772096,181.6188314,1
159.6243465,223.2801889,0
188.2497945,361.3398869,1
237.9874916,148.6797696,1
125.8113265,261.8545098,0
219.2634615,335.8419393,1
222.3967629,96.41313588,1
200.517817,318.6583113,1
138.9278229,260.4340786,0
151.7715693,308.0126183,1
194.6991172,219.6238704,0
171.8053653,196.804098,0
131.5706158,238.0443623,0
198.2607845,282.0184146,1
191.0473356,113.9774887,1
167.9622209,293.6810794,1
232.9667509,156.0080824,1
223.9821766,126.0199009,1
216.336161,371.5546296,1
200.3020431,221.4665185,1
148.3116953,217.4008465,0
202.8027525,243.05212,1
163.1477894,260.0778955,0
132.5584961,258.2060466,0
148.4214197,219.9400761,0
214.1686688,83.99068026,1
148.7107546,266.2303026,0
192.1639481,207.0090506,1
191.2499328,230.7301593,0
216.6402216,124.9538226,1
202.7237927,217.9246029,1
160.0010763,182.910021,0
221.4941822,248.1954213,1
125.9425974,272.703644,0
173.3980682,149.0946357,1
156.0683043,274.3131258,0
213.3500013,325.3754971,1
129.681262,288.2149073,0
195.021972,378.9953148,1
235.5101955,338.8233788,1
273.8572866,241.7008815,1
211.5717004,312.1959413,1
229.6320291,146.6402907,1
209.0063248,95.13553538,1
126.7106109,229.1234311,0
181.0369696,88.24346374,1
245.5042824,254.0506709,1
240.6037135,121.3264683,1
135.13815,252.1596333,0
196.6137039,225.4844508,1
191.4766707,183.9848712,1
230.9133022,263.384303,1
198.6476619,202.2029817,1
168.136365,274.9836473,1
229.4436575,103.126422,1
121.0105466,254.4099463,0
209.421599,192.7164898,1
188.4831863,232.8590382,0
148.6978399,218.4611126,0
238.5761017,142.5145153,1
144.256954,243.9806909,0
222.761119,304.9428856,1
150.6968431,241.3115144,0
191.0071556,269.8065055,1
209.1871488,258.0587665,1
207.088632,290.1606253,1
243.403117,133.2028643,1
167.9551532,233.9942956,0
263.6243044,225.7192663,1
235.0853806,249.131022,1
220.4748263,199.7279886,1
188.3830212,252.4884969,0
103.3658933,280.1669965,0
205.2103628,214.3460536,1
140.2314299,274.3484885,0
211.9337078,172.9003997,1
213.9309193,131.8086166,1
167.4543096,232.1689859,0
242.0689088,170.0882567,1
187.8066009,214.3211243,0
140.6278968,262.0994664,0
263.5558365,224.4043805,1
191.3696483,110.3309613,1
211.0875753,207.0248417,1
237.4088939,231.795964,1
192.9810169,154.4094135,1
200.9862951,121.4870066,1
106.6742922,286.4957958,0
208.8728836,270.316929,1
195.119063,200.7490098,0
217.0938989,233.0076867,1
215.4811586,120.4684006,1
190.3693074,279.2086475,1
168.2730404,242.7388063,0
258.2139158,229.2512681,1
132.4581161,255.83049,0
156.9869071,241.1591736,0
167.0827409,214.5545297,0
205.1573795,258.6559977,1
247.1289106,100.0457566,1
201.0298992,375.6182027,1
202.0131265,164.1981357,1
207.1410483,320.013727,1
167.8026333,201.5735627,0
207.2104068,203.167603,1
238.9410784,165.4228745,1
196.461106,230.1839346,0
127.0015284,244.9480536,0
182.619414,318.2626704,1
165.5524955,239.1261998,0
124.1118599,274.2053273,0
251.9269264,216.3004599,1
143.2367673,248.3603045,0
172.0203456,291.7423771,1
237.5927787,324.6820753,1
233.2811452,283.3555688,1
203.3943303,198.5682839,1
192.5422475,209.1821645,0
161.1368106,231.1207232,0
182.8053298,246.710821,0
216.5514436,117.6565844,1
193.7161207,169.0853247,1
183.5670222,281.2406853,1
220.1514253,240.4726795,1
161.3349162,217.946491,0
185.9136805,112.1839415,1
174.5783107,226.2993335,0
239.0379422,161.1414194,1
124.2933838,252.702698,0
168.4023081,201.0972324,0
212.9597803,148.5176624,1
230.6234196,282.0142628,1
231.6350907,80.49886084,1
194.7490334,109.7374117,1
116.112725,250.4827834,0
200.0680681,272.0661331,1
197.4971544,93.0995818,1
203.0702624,248.1708555,1
236.9380204,288.687481,1
195.2472605,377.4500629,1
123.6547762,235.9766386,0
214.4349766,156.9949186,1
219.0741837,132.5515551,1
122.3922222,248.7191174,0
165.3064071,251.7755208,0
148.3161137,289.3705994,0
214.7074376,258.5445004,1
135.321648,244.6890583,0
147.5352143,249.9661108,0
147.4386147,266.2003772,0
192.7595828,212.3938259,0
196.0359872,320.3616438,1
135.6510864,223.6833736,0
251.2899134,172.4689092,1
254.8159325,188.6274667,1
225.4629415,356.376166,1
208.8718027,226.2626375,1
255.680851,249.5672817,1
226.8644314,197.468429,1
190.4248333,107.9227692,1
200.9058837,219.0946359,1
98.66996542,265.7409678,0
144.8503472,261.1477298,0
175.3212131,290.3063512,1
172.7456323,253.3686383,0
136.1851637,243.8502403,0
194.810885,194.080251,1
179.5512485,232.5475444,1
212.2465603,133.2722175,1
235.0278073,250.7841327,1
150.2021422,281.4112478,0
243.2339677,168.4526365,1
125.8470878,291.855069,0
181.1488098,292.0319254,1
180.5302881,248.0619149,0
181.5943775,287.8743903,1
104.8584193,262.0853487,0
232.4461831,261.5714807,1
178.3119339,86.79573697,1
166.6957666,209.5368028,0
223.9131543,270.3550296,1
150.2638134,257.3813828,0
181.1746587,279.3958336,1
221.8659772,283.5402206,1
171.8420554,246.18777,0
188.8997473,259.2847029,1
233.0919662,282.9366552,1
201.2522279,101.6655304,1
183.122485,327.0787751,1
167.7037319,219.4467694,0
124.0013004,241.8627811,0
198.8445745,333.8057188,1
234.6099297,218.3188735,1
243.3743186,102.0526477,1
166.2755431,235.9218097,1
226.5819709,283.2795612,1
142.4089833,270.2187961,0
256.8005891,249.1949157,1
226.1243851,148.2509581,1
191.6535965,122.2400196,1
233.1610624,238.3707878,1
245.7815734,216.7603156,1
199.1200582,319.0120108,1
173.20058,203.5138059,0
233.5102756,144.4604952,1
161.9539348,269.0247207,0
207.1212835,156.3630921,1
218.009334,334.3919975,1
139.1899592,279.4577003,0
195.9699028,341.1218403,1
191.6666907,200.4889679,0
220.9474886,206.6057294,1
227.7153941,230.91089,1
231.6514537,149.3004353,1
208.2302658,324.2376089,1
197.6662505,167.7773755,1
194.4211191,75.8313877,1
240.2360318,133.8872242,1
138.5531322,243.9872843,0
213.659119,245.2424714,1
181.8784797,243.8275754,0
213.6422571,299.0905464,1
244.1769111,191.5605633,1
196.0877789,158.9446159,1
134.1247984,244.4673846,0
196.9257458,250.804497,1
218.5839668,184.6473857,1
190.504569,86.77488415,1
220.7382922,145.6791509,1
165.7045426,208.8094387,0
153.7640145,235.03609,0
259.4755713,228.7143264,1
183.2311882,269.1347049,1
179.8675815,168.9681311,1
203.4210046,312.2066456,1
250.4940416,237.095222,1
199.0934476,344.8857116,1
243.3024989,138.3453008,1
153.0029686,199.0334201,0
153.0256727,241.2658924,0
226.8605355,118.6764075,1
210.4917895,271.8371347,1
191.1257034,52.7126558,1
180.7210901,307.6320691,1
203.496407,264.94089,1
161.34324,225.0436212,0
223.9771031,338.5415241,1
156.6860216,279.9122186,1
216.3745035,148.5356912,1
221.3508225,247.3459697,1
217.6725136,360.9646779,1
166.2415239,268.1299439,0
189.1259489,100.1094986,1
221.1798859,236.2913465,1
191.4972455,287.7003079,1
159.621993,271.3933368,0
126.8299702,245.483924,0
140.2896552,280.2405943,0
205.5854417,164.5157742,1
179.0294151,163.2071444,1
227.3686257,134.2177635,1
201.9329402,215.8513338,1
193.845357,248.6784073,1
221.8572235,104.8854566,1
247.599461,253.5661925,1
192.7201336,68.12026239,1
250.8283077,177.1648518,1
238.9625592,174.3748141,1
160.3750469,291.764329,1
205.7317383,323.913747,1
142.0253382,275.0017279,0
230.1741532,249.1276518,1
186.1348006,269.9887443,1
228.5338838,196.7127964,1
213.6370968,270.6912518,1
230.8001785,134.6300543,1
172.1935864,210.6265155,0
219.0719508,193.9783973,1
217.68221,212.9999507,1
216.8198666,144.9143511,1
167.3728475,257.798411,0
187.1934255,192.3505965,1
171.0148706,246.9912695,0
138.9852437,253.1637581,0
226.0691671,191.4763694,1
241.0287398,158.1109094,1
189.1443639,215.3824718,0
128.6672113,266.4838156,0
231.8511365,278.0283616,1
186.0505517,224.5217826,0
198.0605552,335.7379934,1
212.5976783,379.6361613,1
123.967311,253.8212755,0
192.213238,174.7016707,1
185.0819414,93.72985998,1
201.426165,327.9796667,1
196.4869465,207.3457406,0
126.6077192,226.3149274,0
224.0211465,82.71303868,1
229.7515918,233.9106049,1
204.3753697,184.5670832,1
189.785968,290.4048998,1
215.7794961,326.0115007,1
268.5983223,246.8512432,1
179.2504548,218.5734015,1
123.8365559,278.4952466,0
225.4858963,362.7957618,1
216.5115974,337.5232397,1
191.2301236,192.7991954,1
216.3118477,262.0659635,1
174.6637652,227.3559671,0
196.0782351,322.7783422,1
117.4645138,244.8236066,0
162.3011499,279.0994285,0
245.7705887,255.0879507,1
172.6905184,231.1381538,0
193.199871,213.6487104,1
116.849221,277.8847012,0
182.9325473,165.973297,1
188.1214388,137.9500036,1
228.192757,116.9865331,1
157.5509433,264.3322241,0
153.0054609,241.9808192,0
203.6389691,307.701506,1
233.127936,101.1356844,1
214.8578862,212.362797,1
231.0915827,304.3461339,1
191.2881466,75.20786394,1
244.2971495,253.3773164,1
228.4517284,259.3205505,1
214.1143672,278.9601475,1
168.0314786,211.1234384,0
266.0290484,251.7001029,1
265.3905588,174.723734,1
171.5914045,281.4451927,0
224.2500053,220.3769417,1
153.4311474,209.5828456,0
200.9617382,313.4780269,1
219.6709265,169.2525871,1
120.1626749,273.4579193,0
151.8995627,237.692916,0
192.9699292,271.7163333,1
242.5310019,224.7207781,1
237.0855736,352.4597326,1
217.1904016,178.8288126,1
136.9676651,232.1706769,0
136.7045082,228.076998,0
236.5117385,252.1394593,1
172.6910082,279.8182127,1
174.9914292,258.3116771,0
105.4098855,273.6534144,0
192.9484625,131.7317894,1
225.0019987,323.4786718,1
248.8444907,110.4189658,1
269.8137221,225.6692319,1
233.8246761,262.1245947,1
194.6842784,204.314699,0
167.4912952,192.1382485,0
229.3132628,275.5514266,1
240.8243664,109.1381083,1
196.9469302,118.0343339,1
126.1840505,251.0624071,0
154.0080661,210.4879395,0
235.4718493,260.927161,1
220.2148224,353.2339409,1
196.8861645,278.5708215,1
154.2544183,218.2996852,0
174.7703437,83.48200049,1
214.0333633,270.7594985,1
225.5061155,219.8118574,1
243.4200975,250.3449933,1
196.2692023,175.3963809,1
213.4719148,144.3863879,1
166.3337529,224.0532819,0
218.5317673,85.16185565,1
248.2231428,255.2384283,1
186.3451523,236.8383714,0
160.4669936,239.1430962,0
237.7809013,263.5579275,1
239.6409421,128.5246263,1
208.1578827,85.10046599,1
204.7350075,324.4812987,1
175.8647424,251.2647876,0
204.0299997,167.7517898,1
195.5545941,270.7722805,1
209.9531614,91.52773394,1
109.3715712,263.8555068,0
243.870088,307.4885293,1
247.2742739,240.1487051,1
185.8878532,216.9430715,0
194.5596089,200.4049877,0
